state,county_name,margin,id
6,Kern,-24.5,06029
6,Kings,-18.799999999999997,06031
6,Lake,9.600000000000001,06033
6,Lassen,-38.7,06035
6,Los Angeles,31.1,06037
6,Madera,-25.800000000000004,06039
6,Marin,36.0,06041
6,Mariposa,-23.6,06043
6,Mendocino,12.599999999999994,06045
6,Merced,-6.699999999999996,06047
6,Modoc,-49.3,06049
6,Mono,-11.600000000000001,06051
6,Monterey,20.299999999999997,06053
6,Napa,14.399999999999999,06055
6,Nevada,-17.599999999999994,06057
6,Orange,-15.399999999999999,06059
6,Placer,-23.299999999999997,06061
6,Plumas,-27.799999999999997,06063
6,Riverside,-6.5,06065
6,Sacramento,4.0,06067
6,San Benito,12.599999999999994,06069
6,San Bernardino,-1.5,06071
6,San Diego,-3.8999999999999986,06073
6,San Francisco,59.4
6,San Joaquin,-1.1999999999999957,06077
6,San Luis Obispo,-11.300000000000004,06079
6,San Mateo,33.3,06081
6,Santa Barbara,1.2999999999999972,06083
6,Santa Clara,26.300000000000004,06085
6,Santa Cruz,34.2,06087
6,Shasta,-34.8,06089
6,Sierra,-34.3,06091
6,Siskiyou,-29.6,06093
6,Solano,17.799999999999997,06095
6,Sonoma,27.299999999999997,06097
6,Stanislaus,-8.399999999999999,06099
6,Sutter,-33.599999999999994,06101
6,Tehama,-32.400000000000006,06103
6,Trinity,-24.300000000000004,06105
6,Tulare,-23.5,06107
6,Tuolumne,-16.1,06109
6,Ventura,-1.1000000000000014,06111
6,Yolo,17.4,06113
6,Yuba,-26.6,06115
8,Adams,6.100000000000001,08001
8,Alamosa,-7.100000000000001,08003
8,Arapahoe,-8.0,08005
8,Archuleta,-32.699999999999996,08007
8,Baca,-49.7,08009
8,Bent,-15.899999999999999,08011
8,Boulder,13.700000000000003,08013
8,Chaffee,-20.1,08015
8,Cheyenne,-61.8,08017
8,Clear Creek,-1.2000000000000028,08019
8,Conejos,-0.6999999999999957,08021
8,Costilla,33.4,08023
8,Crowley,-23.800000000000004,08025
8,Custer,-44.7,08027
8,Delta,-40.3,08029
8,Denver,31.0
8,Dolores,-39.5,08033
8,Douglas,-33.6,08035
8,Eagle,-2.6000000000000014,08037
8,Elbert,-42.699999999999996,08039
8,El Paso,-33.099999999999994,08041
8,Fremont,-28.700000000000003,08043
8,Garfield,-17.6,08045
8,Gilpin,3.8000000000000043,08047
8,Grand,-19.900000000000006,08049
8,Gunnison,-0.9000000000000057,08051
8,Hinsdale,-22.599999999999994,08053
8,Huerfano,0.8999999999999986,08055
8,Jackson,-55.0,08057
8,Jefferson,-8.100000000000001,08059
8,Kiowa,-53.400000000000006,08061
8,Kit Carson,-50.1,08063
8,Lake,9.099999999999994,08065
8,La Plata,-10.399999999999999,08067
8,Larimer,-13.800000000000004,08069
8,Las Animas,11.0,08071
8,Lincoln,-50.89999999999999,08073
8,Logan,-39.9,08075
8,Mesa,-33.2,08077
8,Mineral,-25.9,08079
8,Moffat,-49.1,08081
8,Montezuma,-38.39999999999999,08083
8,Montrose,-36.800000000000004,08085
8,Morgan,-31.5,08087
8,Otero,-15.299999999999997,08089
8,Ouray,-25.699999999999996,08091
8,Park,-19.300000000000004,08093
8,Phillips,-45.50000000000001,08095
8,Pitkin,20.1,08097
8,Prowers,-36.800000000000004,08099
8,Pueblo,11.200000000000003,08101
8,Rio Blanco,-57.5,08103
8,Rio Grande,-27.699999999999996,08105
8,Routt,-2.6999999999999957,08107
8,Saguache,2.6999999999999957,08109
8,San Juan,-14.0,08111
8,San Miguel,17.1,08113
8,Sedgwick,-37.8,08115
8,Summit,7.299999999999997,08117
8,Teller,-37.9,08119
8,Washington,-57.3,08121
8,Weld,-21.700000000000003,08123
8,Yuma,-47.60000000000001,08125
9,Fairfield,9.199999999999996
9,Hartford,25.5
9,Litchfield,3.0
9,Middlesex,18.1
9,New Haven,22.0
9,New London,17.699999999999996
9,Tolland,14.100000000000001
9,Windham,16.6
10,Kent,-2.6999999999999957,10001
10,New Castle,23.0,10003
10,Sussex,-7.300000000000004,10005
11,District of Columbia,76.2
12,Alachua,15.400000000000006,12001
12,Baker,-39.5,12003
12,Bay,-33.6,12005
12,Bradford,-27.0,12007
12,Brevard,-8.199999999999996,12009
12,Broward,36.50000000000001,12011
12,Calhoun,-13.799999999999997,12013
12,Charlotte,-8.700000000000003,12015
12,Citrus,-7.5,12017
12,Clay,-47.3,12019
12,Collier,-33.099999999999994,12021
12,Columbia,-21.1,12023
12,Desoto,-12.0
12,Dixie,-18.699999999999996,12029
12,Duval,-16.799999999999997
12,Escambia,-27.5,12033
12,Flagler,4.799999999999997,12035
12,Franklin,-8.699999999999996,12037
12,Gadsden,33.699999999999996,12039
12,Gilchrist,-25.800000000000004,12041
12,Glades,-11.800000000000004,12043
12,Gulf,-18.799999999999997,12045
12,Hamilton,-10.700000000000003,12047
12,Hardee,-22.799999999999997,12049
12,Hendry,-18.5,12051
12,Hernando,3.0,12053
12,Highlands,-17.200000000000003,12055
12,Hillsborough,-3.1000000000000014,12057
12,Holmes,-38.4,12059
12,Indian River,-17.900000000000006,12061
12,Jackson,-14.0,12063
12,Jefferson,10.0,12065
12,Lafayette,-35.2,12067
12,Lake,-15.100000000000001,12069
12,Lee,-17.700000000000003,12071
12,Leon,21.700000000000003,12073
12,Levy,-11.5,12075
12,Liberty,-12.399999999999999,12077
12,Madison,-0.3999999999999986,12079
12,Manatee,-8.0,12081
12,Marion,-10.200000000000003,12083
12,Martin,-11.899999999999999,12085
12,Miami-Dade,6.300000000000004,12086
12,Monroe,1.2000000000000028,12087
12,Nassau,-39.8,12089
12,Okaloosa,-49.7,12091
12,Okeechobee,-4.699999999999996,12093
12,Orange,2.1000000000000014,12095
12,Osceola,3.5,12097
12,Palm Beach,27.0,12099
12,Pasco,0.6000000000000014,12101
12,Pinellas,3.8999999999999986,12103
12,Polk,-9.0,12105
12,Putnam,-5.199999999999996,12107
12,St. Johns,-32.99999999999999,12109
12,St. Lucie,8.799999999999997,12111
12,Santa Rosa,-46.699999999999996,12113
12,Sarasota,-6.300000000000004,12115
12,Seminole,-12.0,12117
12,Sumter,-11.200000000000003,12119
12,Suwannee,-31.599999999999994,12121
12,Taylor,-20.700000000000003,12123
12,Union,-24.200000000000003,12125
12,Volusia,8.200000000000003,12127
12,Wakulla,-7.799999999999997,12129
12,Walton,-35.7,12131
12,Washington,-27.300000000000004,12133
13,Appling,-30.299999999999997,13001
13,Atkinson,-19.699999999999996,13003
13,Bacon,-35.199999999999996,13005
13,Baker,18.299999999999997,13007
13,Baldwin,-1.1999999999999957,13009
13,Banks,-43.699999999999996,13011
13,Barrow,-35.3,13013
13,Bartow,-31.599999999999994,13015
13,Ben Hill,-3.200000000000003,13017
13,Berrien,-24.4,13019
13,Bibb,1.8000000000000043,13021
13,Bleckley,-31.0,13023
13,Brantley,-38.3,13025
13,Brooks,-6.799999999999997,13027
13,Bryan,-37.7,13029
13,Bulloch,-23.199999999999996,13031
13,Burke,4.700000000000003,13033
13,Butts,-16.299999999999997,13035
13,Calhoun,18.0,13037
13,Camden,-27.1,13039
13,Candler,-21.699999999999996,13043
13,Carroll,-29.4,13045
13,Catoosa,-37.00000000000001,13047
13,Charlton,-26.9,13049
13,Chatham,-0.29999999999999716,13051
13,Chattahoochee,0.8000000000000043
13,Chattooga,-14.100000000000001,13055
13,Cherokee,-49.2,13057
13,Clarke,11.5
13,Clay,29.199999999999996,13061
13,Clayton,32.7,13063
13,Clinch,-14.300000000000004,13065
13,Cobb,-22.9,13067
13,Coffee,-22.9,13069
13,Colquitt,-32.99999999999999,13071
13,Columbia,-49.1,13073
13,Cook,-16.199999999999996,13075
13,Coweta,-39.3,13077
13,Crawford,-13.300000000000004,13079
13,Crisp,-18.200000000000003,13081
13,Dade,-33.8,13083
13,Dawson,-46.7,13085
13,Decatur,-10.300000000000004,13087
13,DeKalb,43.5,13089
13,Dodge,-19.5,13091
13,Dooly,8.899999999999999,13093
13,Dougherty,15.199999999999996,13095
13,Douglas,-25.0,13097
13,Early,-8.899999999999999,13099
13,Echols,-38.10000000000001,13101
13,Effingham,-38.5,13103
13,Elbert,-12.5,13105
13,Emanuel,-8.100000000000001,13107
13,Evans,-20.299999999999997,13109
13,Fannin,-32.49999999999999,13111
13,Fayette,-40.99999999999999,13113
13,Floyd,-22.1,13115
13,Forsyth,-59.0,13117
13,Franklin,-28.1,13119
13,Fulton,18.0,13121
13,Gilmer,-36.7,13123
13,Glascock,-50.4,13125
13,Glynn,-29.39999999999999,13127
13,Gordon,-32.099999999999994,13129
13,Grady,-17.5,13131
13,Greene,-16.199999999999996,13133
13,Gwinnett,-31.6,13135
13,Habersham,-45.800000000000004,13137
13,Hall,-43.50000000000001,13139
13,Hancock,56.7,13141
13,Haralson,-28.0,13143
13,Harris,-30.900000000000006,13145
13,Hart,-13.899999999999999,13147
13,Heard,-24.1,13149
13,Henry,-35.60000000000001,13151
13,Houston,-26.700000000000003,13153
13,Irwin,-21.599999999999994,13155
13,Jackson,-38.300000000000004,13157
13,Jasper,-18.799999999999997,13159
13,Jeff Davis,-33.599999999999994,13161
13,Jefferson,7.399999999999999,13163
13,Jenkins,-2.5999999999999943,13165
13,Johnson,-25.4,13167
13,Jones,-21.700000000000003,13169
13,Lamar,-13.700000000000003,13171
13,Lanier,-11.299999999999997,13173
13,Laurens,-17.1,13175
13,Lee,-49.9,13177
13,Liberty,8.899999999999999,13179
13,Lincoln,-17.1,13181
13,Long,-14.899999999999999,13183
13,Lowndes,-15.199999999999996,13185
13,Lumpkin,-34.199999999999996,13187
13,McDuffie,-20.5,13189
13,McIntosh,7.299999999999997,13191
13,Macon,27.299999999999997,13193
13,Madison,-40.6,13195
13,Marion,-9.299999999999997,13197
13,Meriwether,4.199999999999996,13199
13,Miller,-26.300000000000004,13201
13,Mitchell,3.1000000000000014,13205
13,Monroe,-22.9,13207
13,Montgomery,-18.0,13209
13,Morgan,-21.800000000000004,13211
13,Murray,-34.1,13213
13,Muscogee,9.0
13,Newton,-24.1,13217
13,Oconee,-39.7,13219
13,Oglethorpe,-27.1,13221
13,Paulding,-41.8,13223
13,Peach,0.20000000000000284,13225
13,Pickens,-36.60000000000001,13227
13,Pierce,-43.7,13229
13,Pike,-39.800000000000004,13231
13,Polk,-17.1,13233
13,Pulaski,-15.899999999999999,13235
13,Putnam,-15.600000000000001,13237
13,Quitman,21.5
13,Rabun,-31.299999999999997,13241
13,Randolph,8.099999999999994,13243
13,Richmond,10.300000000000004
13,Rockdale,-28.9,13247
13,Schley,-20.9,13249
13,Screven,-4.900000000000006,13251
13,Seminole,-7.799999999999997,13253
13,Spalding,-22.300000000000004,13255
13,Stephens,-29.799999999999997,13257
13,Stewart,30.299999999999997,13259
13,Sumter,-1.0,13261
13,Talbot,32.400000000000006,13263
13,Taliaferro,34.199999999999996,13265
13,Tattnall,-29.099999999999994,13267
13,Taylor,-2.5999999999999943,13269
13,Telfair,2.3999999999999986,13271
13,Terrell,2.6000000000000014,13273
13,Thomas,-18.5,13275
13,Tift,-30.400000000000006,13277
13,Toombs,-25.5,13279
13,Towns,-31.299999999999997,13281
13,Treutlen,-9.300000000000004,13283
13,Troup,-27.1,13285
13,Turner,-3.6000000000000014,13287
13,Twiggs,11.300000000000004,13289
13,Union,-33.6,13291
13,Upson,-22.5,13293
13,Walker,-31.6,13295
13,Walton,-39.2,13297
13,Ware,-27.199999999999996,13299
13,Warren,12.299999999999997,13301
13,Washington,4.700000000000003,13303
13,Wayne,-31.0,13305
13,Webster,20.0
13,Wheeler,-3.8999999999999986,13309
13,White,-40.4,13311
13,Whitfield,-37.8,13313
13,Wilcox,-17.699999999999996,13315
13,Wilkes,-2.5999999999999943,13317
13,Wilkinson,2.299999999999997,13319
13,Worth,-26.1,13321
15,Hawaii,22.9,15001
15,Honolulu,14.899999999999999,15003
15,Kauai,31.7,15007
15,Maui,27.0,15009
15,Overseas,22.5
16,Ada,-27.9,16001
16,Adams,-59.699999999999996,16003
16,Bannock,-23.800000000000004,16005
16,Bear Lake,-61.400000000000006,16007
16,Benewah,-46.400000000000006,16009
16,Bingham,-50.6,16011
16,Blaine,2.8000000000000043,16013
16,Boise,-41.699999999999996,16015
16,Bonner,-31.8,16017
16,Bonneville,-52.9,16019
16,Boundary,-50.6,16021
16,Butte,-48.0,16023
16,Camas,-48.5,16025
16,Canyon,-46.49999999999999,16027
16,Caribou,-66.9,16029
16,Cassia,-67.3,16031
16,Clark,-64.9,16033
16,Clearwater,-52.49999999999999,16035
16,Custer,-59.1,16037
16,Elmore,-43.800000000000004,16039
16,Franklin,-72.60000000000001,16041
16,Fremont,-69.7,16043
16,Gem,-50.599999999999994,16045
16,Gooding,-44.2,16047
16,Idaho,-62.00000000000001,16049
16,Jefferson,-68.7,16051
16,Jerome,-50.9,16053
16,Kootenai,-33.5,16055
16,Latah,-16.299999999999997,16057
16,Lemhi,-60.4,16059
16,Lewis,-56.900000000000006,16061
16,Lincoln,-38.8,16063
16,Madison,-79.4,16065
16,Minidoka,-54.699999999999996,16067
16,Nez Perce,-34.8,16069
16,Oneida,-62.199999999999996,16071
16,Owyhee,-57.400000000000006,16073
16,Payette,-48.3,16075
16,Power,-41.199999999999996,16077
16,Shoshone,-12.200000000000003,16079
16,Teton,-38.3,16081
16,Twin Falls,-44.49999999999999,16083
16,Valley,-35.699999999999996,16085
16,Washington,-47.1,16087
17,Adams,-17.1,17001
17,Alexander,19.1,17003
17,Bond,-10.600000000000001,17005
17,Boone,-13.700000000000003,17007
17,Brown,-17.0,17009
17,Bureau,-4.600000000000001,17011
17,Calhoun,3.0999999999999943,17013
17,Carroll,-10.0,17015
17,Cass,-3.0,17017
17,Champaign,1.1999999999999957,17019
17,Christian,-5.0,17021
17,Clark,-19.5,17023
17,Clay,-25.699999999999996,17025
17,Clinton,-14.0,17027
17,Coles,-7.900000000000006,17029
17,Cook,39.99999999999999,17031
17,Crawford,-19.299999999999997,17033
17,Cumberland,-22.0,17035
17,DeKalb,-7.100000000000001,17037
17,De Witt,-15.599999999999994,17039
17,Douglas,-18.700000000000003,17041
17,DuPage,-13.300000000000004,17043
17,Edgar,-19.6,17045
17,Edwards,-37.900000000000006,17047
17,Effingham,-38.8,17049
17,Fayette,-14.100000000000001,17051
17,Ford,-29.200000000000003,17053
17,Franklin,8.899999999999999,17055
17,Fulton,12.299999999999997,17057
17,Gallatin,8.099999999999994,17059
17,Greene,-11.099999999999994,17061
17,Grundy,-7.200000000000003,17063
17,Hamilton,-12.5,17065
17,Hancock,-9.100000000000001,17067
17,Hardin,-6.899999999999999,17069
17,Henderson,8.299999999999997,17071
17,Henry,4.399999999999999,17073
17,Iroquois,-31.900000000000006,17075
17,Jackson,8.5,17077
17,Jasper,-26.0,17079
17,Jefferson,-10.899999999999999,17081
17,Jersey,-3.6000000000000014,17083
17,Jo Daviess,-7.0,17085
17,Johnson,-25.299999999999997,17087
17,Kane,-12.0,17089
17,Kankakee,-2.1999999999999957,17091
17,Kendall,-23.0,17093
17,Knox,11.5,17095
17,Lake,-2.5,17097
17,LaSalle,4.599999999999994,17099
17,Lawrence,-11.700000000000003,17101
17,Lee,-13.400000000000006,17103
17,Livingston,-21.800000000000004,17105
17,Logan,-27.099999999999994,17107
17,McDonough,-3.0,17109
17,McHenry,-20.200000000000003,17111
17,McLean,-14.899999999999999,17113
17,Macon,0.8999999999999986,17115
17,Macoupin,5.899999999999999,17117
17,Madison,9.300000000000004,17119
17,Marion,-1.1000000000000014,17121
17,Marshall,-9.700000000000003,17123
17,Mason,-3.299999999999997,17125
17,Massac,-11.299999999999997,17127
17,Menard,-27.4,17129
17,Mercer,8.600000000000001,17131
17,Monroe,-13.299999999999997,17133
17,Montgomery,2.3999999999999986,17135
17,Morgan,-15.0,17137
17,Moultrie,-9.199999999999996,17139
17,Ogle,-22.599999999999994,17141
17,Peoria,2.8999999999999986,17143
17,Perry,0.6000000000000014,17145
17,Piatt,-13.5,17147
17,Pike,-18.6,17149
17,Pope,-18.0,17151
17,Pulaski,2.8999999999999986,17153
17,Putnam,6.899999999999999,17155
17,Randolph,-2.299999999999997,17157
17,Richland,-30.0,17159
17,Rock Island,19.599999999999994,17161
17,St. Clair,13.600000000000001,17163
17,Saline,-4.299999999999997,17165
17,Sangamon,-13.100000000000001,17167
17,Schuyler,-13.0,17169
17,Scott,-20.5,17171
17,Shelby,-18.1,17173
17,Stark,-16.200000000000003,17175
17,Stephenson,-13.699999999999996,17177
17,Tazewell,-10.5,17179
17,Union,-4.799999999999997,17181
17,Vermilion,-1.2000000000000028,17183
17,Wabash,-25.699999999999996,17185
17,Warren,-4.899999999999999,17187
17,Washington,-24.0,17189
17,Wayne,-40.8,17191
17,White,-20.5,17193
17,Whiteside,6.600000000000001,17195
17,Will,-2.6000000000000014,17197
17,Williamson,-6.700000000000003,17199
17,Winnebago,-1.6000000000000014,17201
17,Woodford,-32.00000000000001,17203
18,Adams,-38.0,18001
18,Allen,-25.200000000000003,18003
18,Bartholomew,-27.9,18005
18,Benton,-28.700000000000003,18007
18,Blackford,-12.200000000000003,18009
18,Boone,-45.6,18011
18,Brown,-18.5,18013
18,Carroll,-25.800000000000004,18015
18,Cass,-25.800000000000004,18017
18,Clark,-5.5,18019
18,Clay,-27.4,18021
18,Clinton,-31.9,18023
18,Crawford,-12.099999999999994,18025
18,Daviess,-42.800000000000004,18027
18,Dearborn,-30.800000000000004,18029
18,Decatur,-35.2,18031
18,DeKalb,-28.5,18033
18,Delaware,-2.8000000000000043,18035
18,Dubois,-32.60000000000001,18037
18,Elkhart,-37.4,18039
18,Fayette,-19.0,18041
18,Floyd,-10.899999999999999,18043
18,Fountain,-23.200000000000003,18045
18,Franklin,-35.9,18047
18,Fulton,-27.200000000000003,18049
18,Gibson,-14.100000000000001,18051
18,Grant,-24.400000000000006,18053
18,Greene,-20.300000000000004,18055
18,Hamilton,-50.5,18057
18,Hancock,-41.2,18059
18,Harrison,-19.1,18061
18,Hendricks,-44.400000000000006,18063
18,Henry,-14.600000000000001,18065
18,Howard,-21.800000000000004,18067
18,Huntington,-41.0,18069
18,Jackson,-25.5,18071
18,Jasper,-31.099999999999994,18073
18,Jay,-19.0,18075
18,Jefferson,-12.300000000000004,18077
18,Jennings,-23.0,18079
18,Johnson,-41.2,18081
18,Knox,-14.600000000000001,18083
18,Kosciusko,-52.4,18085
18,LaGrange,-32.400000000000006,18087
18,Lake,26.0,18089
18,LaPorte,1.9000000000000057,18091
18,Lawrence,-34.699999999999996,18093
18,Madison,-8.700000000000003,18095
18,Marion,-1.3000000000000043
18,Marshall,-29.300000000000004,18099
18,Martin,-32.4,18101
18,Miami,-32.9,18103
18,Monroe,-4.0,18105
18,Montgomery,-38.10000000000001,18107
18,Morgan,-41.10000000000001,18109
18,Newton,-20.9,18111
18,Noble,-30.1,18113
18,Ohio,-22.599999999999994,18115
18,Orange,-27.9,18117
18,Owen,-27.199999999999996,18119
18,Parke,-21.1,18121
18,Perry,4.899999999999999,18123
18,Pike,-15.300000000000004,18125
18,Porter,-7.399999999999999,18127
18,Posey,-18.6,18129
18,Pulaski,-28.6,18131
18,Putnam,-27.199999999999996,18133
18,Randolph,-20.799999999999997,18135
18,Ripley,-32.7,18137
18,Rush,-32.7,18139
18,St. Joseph,0.10000000000000142,18141
18,Scott,2.0,18143
18,Shelby,-27.5,18145
18,Spencer,-15.0,18147
18,Starke,-2.5,18149
18,Steuben,-25.300000000000004,18151
18,Sullivan,-5.899999999999999,18153
18,Switzerland,-15.299999999999997,18155
18,Tippecanoe,-17.0,18157
18,Tipton,-32.7,18159
18,Union,-32.2,18161
18,Vanderburgh,-10.0,18163
18,Vermillion,3.5999999999999943,18165
18,Vigo,-1.2000000000000028,18167
18,Wabash,-31.39999999999999,18169
18,Warren,-19.9,18171
18,Warrick,-20.0,18173
18,Washington,-22.4,18175
18,Wayne,-15.900000000000006,18177
18,Wells,-39.300000000000004,18179
18,White,-24.1,18181
18,Whitley,-32.0,18183
19,Adair,-12.700000000000003,19001
19,Adams,-12.700000000000003,19003
19,Allamakee,-6.100000000000001,19005
19,Appanoose,-7.600000000000001,19007
19,Audubon,-3.3999999999999986,19009
19,Benton,3.799999999999997,19011
19,Black Hawk,12.100000000000001,19013
19,Boone,5.300000000000004,19015
19,Bremer,-4.5,19017
19,Buchanan,10.100000000000001,19019
19,Buena Vista,-13.300000000000004,19021
19,Butler,-16.4,19023
19,Calhoun,-12.800000000000004,19025
19,Carroll,-4.399999999999999,19027
19,Cass,-25.0,19029
19,Cedar,0.0,19031
19,Cerro Gordo,12.600000000000001,19033
19,Cherokee,-9.299999999999997,19035
19,Chickasaw,7.600000000000001,19037
19,Clarke,2.299999999999997,19039
19,Clay,-9.200000000000003,19041
19,Clayton,2.299999999999997,19043
19,Clinton,13.699999999999996,19045
